,t,N_P1O,N_P2O,N_P3O,N_P4O
20,1.00E-05,-0.19939962,0,-0.280259639,0
21,1.05E-05,1.052592635,0,0.09126889,0
22,1.10E-05,0.382203609,0,0.439076692,0
23,1.15E-05,0.007347449,0,0.459116489,0
24,1.20E-05,0,0,0.121302918,0
25,1.25E-05,0,0,-0.292998582,0
26,1.30E-05,0,0,-0.453819454,0
27,1.35E-05,0,0,-0.277177364,0
28,1.40E-05,0,0,0.044449925,0
29,1.45E-05,0,0,0.262084007,0
30,1.50E-05,0,0,0.27771464,0
31,1.55E-05,0,0,0.151134297,0
32,1.60E-05,0,0,-0.01857727,0
33,1.65E-05,0,0,-0.162933543,0
34,1.70E-05,0,0,-0.230759248,0
35,1.75E-05,0,0,-0.173159257,0
36,1.80E-05,0,0,0.003077298,0
37,1.85E-05,0,0,0.188069627,0
38,1.90E-05,0,0,0.236984342,0
39,1.95E-05,0,0,0.106048271,0
40,2.00E-05,0,0,-0.093291238,0
41,2.05E-05,0,0,-0.192832127,0
42,2.10E-05,0,0,-0.123529904,0
43,2.15E-05,0,0,0.029099489,0
